yearMonth,track,type
11202,HY,31
11202,HY,21
11202,HY,26
11204,KY,31
11204,KY,21
11204,KY,26
11206,MY,31
11206,MY,21
11206,MY,26
11208,PY,31
11208,PY,21
11208,PY,26
11210,RY,31
11210,RY,21
11210,RY,26
11212,TY,31
11212,TY,21
11212,TY,26
11202,JA,32
11202,JB,32
11202,JC,32
11202,JD,32
11202,JA,22
11202,JB,22
11202,JC,22
11202,JD,22
11202,JA,27
11202,JB,27
11202,JC,27
11202,JD,27
11204,LA,32
11204,LB,32
11204,LC,32
11204,LD,32
11204,LA,22
11204,LB,22
11204,LC,22
11204,LD,22
11204,LA,27
11204,LB,27
11204,LC,27
11204,LD,27
11206,NA,32
11206,NB,32
11206,NC,32
11206,ND,32
11206,NA,22
11206,NB,22
11206,NC,22
11206,ND,22
11206,NA,27
11206,NB,27
11206,NC,27
11206,ND,27
11208,QA,32
11208,QB,32
11208,QC,32
11208,QD,32
11208,QA,22
11208,QB,22
11208,QC,22
11208,QD,22
11208,QA,27
11208,QB,27
11208,QC,27
11208,QD,27
11210,SA,32
11210,SB,32
11210,SC,32
11210,SD,32
11210,SA,22
11210,SB,22
11210,SC,22
11210,SD,22
11210,SA,27
11210,SB,27
11210,SC,27
11210,SD,27
11212,UA,32
11212,UB,32
11212,UC,32
11212,UD,32
11212,UA,22
11212,UB,22
11212,UC,22
11212,UD,22
11212,UA,27
11212,UB,27
11212,UC,27
11212,UD,27
11202,JA,37
11202,KX,37
11204,LA,37
11204,MX,37
11206,NA,37
11206,PX,37
11208,QA,37
11208,RX,37
11210,SA,37
11210,TX,37
11212,UA,37
11212,VX,37
11202,HZ,35
11202,JE,35
11202,JF,35
11202,JG,35
11202,JH,35
11202,JJ,35
11202,JK,35
11202,JL,35
11202,JM,35
11202,JN,35
11202,JP,35
11202,JQ,35
11202,JR,35
11202,JS,35
11202,JT,35
11202,JU,35
11202,JV,35
11202,JW,35
11202,JX,35
11202,JY,35
11202,JZ,35
11202,KA,35
11202,KB,35
11202,KC,35
11202,KD,35
11202,KE,35
11202,KF,35
11202,KG,35
11202,KH,35
11202,KJ,35
11202,KK,35
11202,KL,35
11202,KM,35
11202,KN,35
11202,KP,35
11202,KQ,35
11202,KR,35
11202,KS,35
11202,KT,35
11202,KU,35
11202,KV,35
11202,KW,35
11202,HZ,25
11202,JE,25
11202,JF,25
11202,JG,25
11202,JH,25
11202,JJ,25
11202,JK,25
11202,JL,25
11202,JM,25
11202,JN,25
11202,JP,25
11202,JQ,25
11202,JR,25
11202,JS,25
11202,JT,25
11202,JU,25
11202,JV,25
11202,JW,25
11202,JX,25
11202,JY,25
11202,JZ,25
11202,KA,25
11202,KB,25
11202,KC,25
11202,KD,25
11202,KE,25
11202,KF,25
11202,KG,25
11202,KH,25
11202,KJ,25
11202,KK,25
11202,KL,25
11202,KM,25
11202,KN,25
11202,KP,25
11202,KQ,25
11202,KR,25
11202,KS,25
11202,KT,25
11202,KU,25
11202,KV,25
11202,KW,25
11204,KZ,35
11204,LE,35
11204,LF,35
11204,LG,35
11204,LH,35
11204,LJ,35
11204,LK,35
11204,LL,35
11204,LM,35
11204,LN,35
11204,LP,35
11204,LQ,35
11204,LR,35
11204,LS,35
11204,LT,35
11204,LU,35
11204,LV,35
11204,LW,35
11204,LX,35
11204,LY,35
11204,LZ,35
11204,MA,35
11204,MB,35
11204,MC,35
11204,MD,35
11204,ME,35
11204,MF,35
11204,MG,35
11204,MH,35
11204,MJ,35
11204,MK,35
11204,ML,35
11204,MM,35
11204,MN,35
11204,MP,35
11204,MQ,35
11204,MR,35
11204,MS,35
11204,MT,35
11204,MU,35
11204,MV,35
11204,MW,35
11204,KZ,25
11204,LE,25
11204,LF,25
11204,LG,25
11204,LH,25
11204,LJ,25
11204,LK,25
11204,LL,25
11204,LM,25
11204,LN,25
11204,LP,25
11204,LQ,25
11204,LR,25
11204,LS,25
11204,LT,25
11204,LU,25
11204,LV,25
11204,LW,25
11204,LX,25
11204,LY,25
11204,LZ,25
11204,MA,25
11204,MB,25
11204,MC,25
11204,MD,25
11204,ME,25
11204,MF,25
11204,MG,25
11204,MH,25
11204,MJ,25
11204,MK,25
11204,ML,25
11204,MM,25
11204,MN,25
11204,MP,25
11204,MQ,25
11204,MR,25
11204,MS,25
11204,MT,25
11204,MU,25
11204,MV,25
11204,MW,25
11206,MZ,35
11206,NE,35
11206,NF,35
11206,NG,35
11206,NH,35
11206,NJ,35
11206,NK,35
11206,NL,35
11206,NM,35
11206,NN,35
11206,NP,35
11206,NQ,35
11206,NR,35
11206,NS,35
11206,NT,35
11206,NU,35
11206,NV,35
11206,NW,35
11206,NX,35
11206,NY,35
11206,NZ,35
11206,PA,35
11206,PB,35
11206,PC,35
11206,PD,35
11206,PE,35
11206,PF,35
11206,PG,35
11206,PH,35
11206,PJ,35
11206,PK,35
11206,PL,35
11206,PM,35
11206,PN,35
11206,PP,35
11206,PQ,35
11206,PR,35
11206,PS,35
11206,PT,35
11206,PU,35
11206,PV,35
11206,PW,35
11206,MZ,25
11206,NE,25
11206,NF,25
11206,NG,25
11206,NH,25
11206,NJ,25
11206,NK,25
11206,NL,25
11206,NM,25
11206,NN,25
11206,NP,25
11206,NQ,25
11206,NR,25
11206,NS,25
11206,NT,25
11206,NU,25
11206,NV,25
11206,NW,25
11206,NX,25
11206,NY,25
11206,NZ,25
11206,PA,25
11206,PB,25
11206,PC,25
11206,PD,25
11206,PE,25
11206,PF,25
11206,PG,25
11206,PH,25
11206,PJ,25
11206,PK,25
11206,PL,25
11206,PM,25
11206,PN,25
11206,PP,25
11206,PQ,25
11206,PR,25
11206,PS,25
11206,PT,25
11206,PU,25
11206,PV,25
11206,PW,25
11208,PZ,35
11208,QE,35
11208,QF,35
11208,QG,35
11208,QH,35
11208,QJ,35
11208,QK,35
11208,QL,35
11208,QM,35
11208,QN,35
11208,QP,35
11208,QQ,35
11208,QR,35
11208,QS,35
11208,QT,35
11208,QU,35
11208,QV,35
11208,QW,35
11208,QX,35
11208,QY,35
11208,QZ,35
11208,RA,35
11208,RB,35
11208,RC,35
11208,RD,35
11208,RE,35
11208,RF,35
11208,RG,35
11208,RH,35
11208,RJ,35
11208,RK,35
11208,RL,35
11208,RM,35
11208,RN,35
11208,RP,35
11208,RQ,35
11208,RR,35
11208,RS,35
11208,RT,35
11208,RU,35
11208,RV,35
11208,RW,35
11208,PZ,25
11208,QE,25
11208,QF,25
11208,QG,25
11208,QH,25
11208,QJ,25
11208,QK,25
11208,QL,25
11208,QM,25
11208,QN,25
11208,QP,25
11208,QQ,25
11208,QR,25
11208,QS,25
11208,QT,25
11208,QU,25
11208,QV,25
11208,QW,25
11208,QX,25
11208,QY,25
11208,QZ,25
11208,RA,25
11208,RB,25
11208,RC,25
11208,RD,25
11208,RE,25
11208,RF,25
11208,RG,25
11208,RH,25
11208,RJ,25
11208,RK,25
11208,RL,25
11208,RM,25
11208,RN,25
11208,RP,25
11208,RQ,25
11208,RR,25
11208,RS,25
11208,RT,25
11208,RU,25
11208,RV,25
11208,RW,25
11210,RZ,35
11210,SE,35
11210,SF,35
11210,SG,35
11210,SH,35
11210,SJ,35
11210,SK,35
11210,SL,35
11210,SM,35
11210,SN,35
11210,SP,35
11210,SQ,35
11210,SR,35
11210,SS,35
11210,ST,35
11210,SU,35
11210,SV,35
11210,SW,35
11210,SX,35
11210,SY,35
11210,SZ,35
11210,TA,35
11210,TB,35
11210,TC,35
11210,TD,35
11210,TE,35
11210,TF,35
11210,TG,35
11210,TH,35
11210,TJ,35
11210,TK,35
11210,TL,35
11210,TM,35
11210,TN,35
11210,TP,35
11210,TQ,35
11210,TR,35
11210,TS,35
11210,TT,35
11210,TU,35
11210,TV,35
11210,TW,35
11210,RZ,25
11210,SE,25
11210,SF,25
11210,SG,25
11210,SH,25
11210,SJ,25
11210,SK,25
11210,SL,25
11210,SM,25
11210,SN,25
11210,SP,25
11210,SQ,25
11210,SR,25
11210,SS,25
11210,ST,25
11210,SU,25
11210,SV,25
11210,SW,25
11210,SX,25
11210,SY,25
11210,SZ,25
11210,TA,25
11210,TB,25
11210,TC,25
11210,TD,25
11210,TE,25
11210,TF,25
11210,TG,25
11210,TH,25
11210,TJ,25
11210,TK,25
11210,TL,25
11210,TM,25
11210,TN,25
11210,TP,25
11210,TQ,25
11210,TR,25
11210,TS,25
11210,TT,25
11210,TU,25
11210,TV,25
11210,TW,25
11212,TZ,35
11212,UE,35
11212,UF,35
11212,UG,35
11212,UH,35
11212,UJ,35
11212,UK,35
11212,UL,35
11212,UM,35
11212,UN,35
11212,UP,35
11212,UQ,35
11212,UR,35
11212,US,35
11212,UT,35
11212,UU,35
11212,UV,35
11212,UW,35
11212,UX,35
11212,UY,35
11212,UZ,35
11212,VA,35
11212,VB,35
11212,VC,35
11212,VD,35
11212,VE,35
11212,VF,35
11212,VG,35
11212,VH,35
11212,VJ,35
11212,VK,35
11212,VL,35
11212,VM,35
11212,VN,35
11212,VP,35
11212,VQ,35
11212,VR,35
11212,VS,35
11212,VT,35
11212,VU,35
11212,VV,35
11212,VW,35
11212,TZ,25
11212,UE,25
11212,UF,25
11212,UG,25
11212,UH,25
11212,UJ,25
11212,UK,25
11212,UL,25
11212,UM,25
11212,UN,25
11212,UP,25
11212,UQ,25
11212,UR,25
11212,US,25
11212,UT,25
11212,UU,25
11212,UV,25
11212,UW,25
11212,UX,25
11212,UY,25
11212,UZ,25
11212,VA,25
11212,VB,25
11212,VC,25
11212,VD,25
11212,VE,25
11212,VF,25
11212,VG,25
11212,VH,25
11212,VJ,25
11212,VK,25
11212,VL,25
11212,VM,25
11212,VN,25
11212,VP,25
11212,VQ,25
11212,VR,25
11212,VS,25
11212,VT,25
11212,VU,25
11212,VV,25
11212,VW,25
